,Date,Open,High,Low,Close,Adj Close,Volume
299,2019-06-14,307.25,308.1,298.05,299.9,299.9,30812.0
298,2019-06-13,310.85,310.95,301.0,303.7,303.7,55760.0
297,2019-06-12,294.0,317.8,290.25,313.05,313.05,293976.0
296,2019-06-11,284.0,303.3,281.5,292.15,292.15,107900.0
295,2019-06-10,290.05,293.0,284.1,285.5,285.5,19907.0
294,2019-06-07,288.65,294.75,288.65,290.65,290.65,13813.0
293,2019-06-06,303.9,303.9,291.0,293.0,293.0,22140.0
292,2019-06-04,304.7,306.75,296.25,303.85,303.85,32785.0
291,2019-06-03,299.05,306.75,294.05,301.8,301.8,32120.0
290,2019-05-31,305.0,309.85,295.6,298.75,298.75,143694.0
289,2019-05-30,320.55,336.9,318.0,321.75,321.75,86864.0
288,2019-05-29,332.9,332.9,322.0,322.9,322.9,36385.0
287,2019-05-28,334.0,340.9,327.25,329.85,329.85,85238.0
286,2019-05-27,312.0,333.0,306.95,329.75,329.75,194393.0
285,2019-05-24,304.95,311.7,297.8,308.6,308.6,75015.0
284,2019-05-23,301.0,305.05,284.4,301.9,301.9,116680.0
283,2019-05-22,294.8,299.0,291.5,296.2,296.2,24104.0
282,2019-05-21,287.0,302.0,287.0,291.1,291.1,35809.0
281,2019-05-20,270.0,316.0,267.1,293.8,293.8,136012.0
280,2019-05-17,255.15,264.9,254.9,263.75,263.75,16537.0
279,2019-05-16,255.05,260.0,253.15,257.2,257.2,15956.0
278,2019-05-15,268.0,269.9,250.65,255.0,255.0,31803.0
277,2019-05-14,269.45,270.0,260.6,262.2,262.2,24043.0
276,2019-05-13,270.0,277.9,267.55,269.1,269.1,15254.0
275,2019-05-10,271.0,274.5,268.1,272.45,272.45,18635.0
274,2019-05-09,271.5,273.5,269.75,271.05,271.05,19664.0
273,2019-05-08,279.0,280.05,272.0,272.95,272.95,30823.0
272,2019-05-07,288.95,289.0,280.35,281.6,281.6,16243.0
271,2019-05-06,275.0,291.7,274.2,289.35,289.35,89287.0
270,2019-05-03,281.5,282.9,275.5,277.9,277.9,19825.0
269,2019-05-02,275.1,279.65,275.1,277.3,277.3,13819.0
268,2019-04-30,284.9,284.9,277.0,278.3,278.3,19727.0
267,2019-04-26,286.25,286.6,282.4,282.65,282.65,14050.0
266,2019-04-25,284.05,291.0,282.05,284.75,284.75,22330.0
265,2019-04-24,283.6,286.0,283.6,284.55,284.55,11712.0
264,2019-04-23,286.25,288.35,282.45,283.15,283.15,17275.0
263,2019-04-22,288.0,295.85,282.2,286.25,286.25,26598.0
262,2019-04-18,297.8,298.55,288.0,288.85,288.85,39952.0
261,2019-04-16,300.0,304.5,296.25,297.1,297.1,52665.0
260,2019-04-15,307.0,309.4,296.2,300.5,300.5,61159.0
259,2019-04-12,311.0,316.0,306.0,307.55,307.55,143032.0
258,2019-04-11,294.0,320.9,289.0,309.65,309.65,1639572.0
257,2019-04-10,294.0,294.65,291.2,291.85,291.85,16536.0
256,2019-04-09,295.95,295.95,291.0,294.15,294.15,24132.0
255,2019-04-08,295.0,297.0,290.2,294.05,294.05,65530.0
254,2019-04-05,285.0,292.0,280.6,287.5,287.5,53866.0
253,2019-04-04,283.5,286.1,282.0,282.55,282.55,13137.0
252,2019-04-03,285.05,286.7,282.55,283.1,283.1,20650.0
251,2019-04-02,285.0,287.0,282.55,285.15,285.15,28408.0
250,2019-04-01,285.0,287.1,282.55,283.15,283.15,27433.0
249,2019-03-28,285.95,288.45,280.55,281.7,281.7,31541.0
248,2019-03-27,281.15,301.9,277.55,286.15,286.15,188642.0
247,2019-03-26,281.5,284.2,278.3,281.35,281.35,33057.0
246,2019-03-25,283.8,285.45,280.0,282.7,277.45,32012.0
245,2019-03-22,287.05,289.95,285.0,286.7,281.3757,29682.0
244,2019-03-20,287.0,290.0,285.4,286.45,281.1304,32554.0
243,2019-03-19,291.0,292.8,286.85,287.55,282.2099,32042.0
242,2019-03-18,290.0,296.0,288.5,290.8,285.3996,86243.0
241,2019-03-15,285.0,290.0,283.65,286.2,280.885,34227.0
240,2019-03-14,286.0,288.8,284.2,285.15,279.8545,26639.0
239,2019-03-13,287.05,289.9,283.0,286.85,281.5229,44826.0
238,2019-03-12,283.35,290.0,283.3,286.1,280.7869,67948.0
237,2019-03-11,275.9,287.3,274.2,280.55,275.3399,68093.0
236,2019-03-08,279.5,279.5,270.0,273.8,268.7153,32946.0
235,2019-03-07,287.65,288.0,277.05,279.5,274.3094,32988.0
234,2019-03-06,290.0,292.4,284.0,284.95,279.6582,91048.0
233,2019-03-05,288.65,291.65,277.0,288.1,282.7497,139389.0
232,2019-03-01,304.0,307.0,285.2,286.85,281.5229,238191.0
231,2019-02-28,292.0,316.6,291.9,304.0,298.3544,1098962.0
230,2019-02-27,252.5,295.0,249.55,290.85,285.4487,813164.0
229,2019-02-26,250.0,255.7,245.05,251.5,246.8294,26521.0
228,2019-02-25,249.4,257.0,249.4,253.35,248.6451,53267.0
227,2019-02-22,252.0,257.0,251.7,252.95,248.2525,29550.0
226,2019-02-21,243.75,252.4,243.7,251.4,246.7313,46314.0
225,2019-02-20,248.0,249.75,241.0,242.2,237.7021,52097.0
224,2019-02-19,241.4,251.65,241.4,246.15,241.5788,81055.0
223,2019-02-18,235.05,247.65,235.05,241.4,236.917,73127.0
222,2019-02-15,250.0,263.8,235.15,239.55,235.1013,506796.0
221,2019-02-14,231.0,234.0,225.0,225.25,221.0669,30457.0
220,2019-02-12,243.15,244.0,235.0,235.9,231.5191,13591.0
219,2019-02-11,251.0,251.0,241.0,243.15,238.6345,20830.0
218,2019-02-08,243.0,250.0,237.35,245.7,241.1371,22029.0
217,2019-02-07,234.0,253.0,234.0,243.15,238.6345,18231.0
216,2019-02-06,242.65,247.7,231.0,234.3,229.9488,27555.0
215,2019-02-05,254.0,254.0,242.0,244.75,240.2048,14220.0
214,2019-02-04,260.0,260.0,250.1,252.2,247.5164,10222.0
213,2019-02-01,258.75,264.0,256.0,257.2,252.4236,14481.0
212,2019-01-31,265.0,265.0,256.25,258.05,253.2578,9821.0
211,2019-01-30,260.0,263.0,255.3,258.65,253.8466,8550.0
210,2019-01-29,259.6,260.95,257.0,257.35,252.5708,10112.0
209,2019-01-28,263.05,265.95,254.9,259.6,254.779,14331.0
208,2019-01-25,273.9,276.45,261.35,263.65,258.7538,27348.0
207,2019-01-24,273.6,279.55,268.1,269.85,264.8387,11430.0
206,2019-01-23,274.0,277.5,272.0,273.5,268.4209,9109.0
205,2019-01-22,278.8,280.35,273.0,274.6,269.5004,14308.0
204,2019-01-21,283.8,284.0,276.7,278.8,273.6224,14693.0
203,2019-01-18,291.6,292.65,282.3,284.35,279.0694,23292.0
202,2019-01-17,286.25,296.7,286.25,291.6,286.1847,38797.0
201,2019-01-16,280.05,292.0,277.65,290.0,284.6144,28944.0
200,2019-01-15,280.0,284.5,278.25,280.95,275.7325,7810.0
199,2019-01-14,288.0,288.0,277.0,279.15,273.9659,9248.0
198,2019-01-11,290.1,292.2,284.05,285.8,280.4924,10285.0
197,2019-01-10,285.7,291.5,282.85,289.2,283.8293,34857.0
196,2019-01-09,297.0,297.0,284.0,285.8,280.4924,35849.0
195,2019-01-08,282.9,320.1,275.35,297.55,292.0242,110910.0
194,2019-01-07,277.3,283.0,277.1,278.35,273.1808,10938.0
193,2019-01-04,273.05,279.25,273.05,275.15,270.0402,9715.0
192,2019-01-03,280.0,282.7,276.0,277.7,272.5429,22262.0
191,2019-01-02,273.35,284.4,273.35,281.6,276.3705,23061.0
190,2019-01-01,279.3,279.3,273.25,276.3,271.1689,13973.0
189,2018-12-31,277.25,279.0,275.05,276.25,271.1198,12588.0
188,2018-12-28,275.0,278.8,274.2,275.55,270.4328,5942.0
187,2018-12-27,275.0,277.65,274.0,275.0,269.893,6624.0
186,2018-12-26,276.1,279.85,273.15,275.75,270.6291,8593.0
185,2018-12-24,285.0,285.0,277.05,278.45,273.2789,12840.0
184,2018-12-21,281.25,286.95,279.0,284.7,279.4129,10064.0
183,2018-12-20,281.65,287.9,279.85,283.15,277.8916,15221.0
182,2018-12-19,282.0,284.3,280.05,281.65,276.4195,11084.0
181,2018-12-18,284.0,284.65,279.0,282.7,277.45,8608.0
180,2018-12-17,282.6,286.0,276.6,282.15,276.9102,14736.0
179,2018-12-14,277.1,288.1,277.05,282.6,277.3519,10456.0
178,2018-12-13,276.25,282.9,271.5,281.75,276.5176,17867.0
177,2018-12-12,271.0,274.0,269.25,272.45,267.3904,5997.0
176,2018-12-11,265.0,272.0,260.0,269.8,264.7896,5536.0
175,2018-12-10,270.0,271.5,266.2,267.75,262.7776,52547.0
174,2018-12-07,278.05,281.85,270.0,270.8,265.771,11232.0
173,2018-12-06,275.0,276.75,273.0,275.1,269.9912,6570.0
172,2018-12-05,280.3,281.1,275.6,277.9,272.7391,8865.0
171,2018-12-04,281.5,282.0,277.3,280.25,275.0455,11529.0
170,2018-12-03,282.0,282.1,275.55,278.05,272.8864,16185.0
169,2018-11-30,276.1,284.0,275.9,281.3,276.076,11456.0
168,2018-11-29,280.0,280.0,274.25,277.2,272.0522,12912.0
167,2018-11-28,280.5,280.55,276.15,277.25,272.1012,9459.0
166,2018-11-27,275.1,288.35,275.0,280.65,275.4381,15821.0
165,2018-11-26,283.0,283.95,277.05,278.65,273.4752,7855.0
164,2018-11-22,283.65,284.75,280.0,281.5,276.2723,5518.0
163,2018-11-21,281.0,288.95,275.7,282.8,277.5481,22137.0
162,2018-11-20,285.0,285.0,280.0,282.45,277.2047,7147.0
161,2018-11-19,283.0,284.95,280.0,281.4,276.1741,57387.0
160,2018-11-16,286.9,286.9,281.95,282.6,277.3519,5934.0
159,2018-11-15,288.0,288.0,283.0,283.9,278.6277,7714.0
158,2018-11-14,290.6,291.85,283.0,283.85,278.5786,11247.0
157,2018-11-13,290.0,297.45,289.8,290.3,284.9088,9377.0
156,2018-11-12,311.05,312.0,289.5,295.05,289.5706,43505.0
155,2018-11-09,300.0,326.75,293.25,318.1,312.1926,68635.0
154,2018-11-07,288.0,300.0,288.0,296.3,290.7974,7814.0
153,2018-11-06,290.8,295.1,287.6,288.25,282.8969,6982.0
152,2018-11-05,290.0,298.8,288.0,293.35,287.9022,13853.0
151,2018-11-02,294.0,294.0,287.3,289.4,284.0256,18048.0
150,2018-11-01,281.3,293.55,281.3,290.0,284.6144,64764.0
149,2018-10-31,276.0,283.8,276.0,282.3,277.0574,8195.0
148,2018-10-30,279.95,282.7,278.45,281.45,276.2232,10515.0
147,2018-10-29,281.95,283.1,277.1,279.9,274.702,11200.0
146,2018-10-26,283.35,286.0,275.0,282.55,277.3028,11372.0
145,2018-10-25,276.4,287.8,273.0,283.3,278.0388,14008.0
144,2018-10-24,268.95,281.3,265.95,279.55,274.3585,14427.0
143,2018-10-23,270.0,272.0,266.5,268.95,263.9554,9693.0
142,2018-10-22,274.1,282.95,271.0,272.95,267.8811,12900.0
141,2018-10-19,285.75,285.75,274.6,277.75,272.5919,14763.0
140,2018-10-17,298.0,299.0,282.75,285.75,280.4434,10539.0
139,2018-10-16,284.4,291.95,282.6,287.65,282.3081,18411.0
138,2018-10-15,279.0,285.0,279.0,284.4,279.1184,45261.0
137,2018-10-12,283.0,287.0,279.05,282.9,277.6463,10783.0
136,2018-10-11,276.0,283.8,271.7,282.65,277.4009,20266.0
135,2018-10-10,274.9,284.0,270.25,279.6,274.4076,54562.0
134,2018-10-09,281.0,281.0,265.0,269.35,264.3479,24268.0
133,2018-10-08,275.0,277.95,266.4,274.45,269.3532,19326.0
132,2018-10-05,285.0,285.0,275.45,276.1,270.9726,17910.0
131,2018-10-04,283.0,283.0,278.1,280.4,275.1927,17343.0
130,2018-10-03,280.9,286.4,280.8,283.75,278.4805,23188.0
129,2018-10-01,280.45,287.95,275.0,280.35,275.1436,33282.0
128,2018-09-28,293.0,294.75,280.0,280.45,275.2418,36445.0
127,2018-09-27,303.8,305.15,292.0,293.65,288.1967,25885.0
126,2018-09-26,299.0,307.0,298.7,300.75,295.1648,17525.0
125,2018-09-25,305.0,307.5,298.0,299.25,293.6927,38810.0
124,2018-09-24,320.0,323.95,304.15,306.5,300.808,35147.0
123,2018-09-21,337.0,344.75,310.0,319.6,313.6647,48964.0
122,2018-09-19,348.7,349.95,331.9,333.25,327.0612,158255.0
121,2018-09-18,344.4,379.25,339.6,344.1,337.7097,389437.0
120,2018-09-17,345.1,352.5,345.05,349.75,336.1002,22498.0
119,2018-09-14,346.1,352.5,346.1,347.55,333.9861,20579.0
118,2018-09-12,352.5,352.5,340.05,345.6,332.1122,16414.0
117,2018-09-11,353.0,354.95,346.0,348.35,334.7549,277031.0
116,2018-09-10,350.85,356.4,347.9,352.1,338.3585,23871.0
115,2018-09-07,348.4,362.0,342.7,348.05,334.4666,76249.0
114,2018-09-06,348.6,354.0,342.0,345.6,332.1122,39563.0
113,2018-09-05,358.9,359.45,347.45,348.55,334.947,26636.0
112,2018-09-04,358.45,361.0,355.8,358.2,344.2204,14302.0
111,2018-09-03,350.0,359.15,349.95,358.45,344.4607,16838.0
110,2018-08-31,352.0,352.0,348.6,349.95,336.2924,15469.0
109,2018-08-30,354.45,355.05,351.0,351.65,337.9261,12098.0
108,2018-08-29,355.0,359.0,352.2,354.15,340.3285,19487.0
107,2018-08-28,360.6,362.0,354.1,355.45,341.5778,27976.0
106,2018-08-27,365.0,365.0,360.0,360.6,346.5268,14392.0
105,2018-08-24,362.0,365.0,358.0,358.75,344.749,12990.0
104,2018-08-23,362.95,364.9,360.95,362.1,347.9682,20815.0
103,2018-08-21,362.15,368.9,362.15,364.2,349.9863,13619.0
102,2018-08-20,367.0,374.9,364.15,367.85,353.4938,25803.0
101,2018-08-17,375.0,375.0,365.35,367.0,352.677,17806.0
100,2018-08-16,365.0,369.85,363.2,368.3,353.9262,22943.0
99,2018-08-14,380.0,385.25,360.2,370.85,356.3767,99974.0
98,2018-08-13,375.0,381.8,371.85,379.75,364.9294,21694.0
97,2018-08-10,371.85,380.0,371.85,377.9,363.1516,36872.0
96,2018-08-09,365.55,381.95,365.55,374.85,360.2206,49230.0
95,2018-08-08,370.0,373.9,365.05,369.45,355.0314,20399.0
94,2018-08-07,378.0,386.2,369.8,370.85,356.3767,30230.0
93,2018-08-06,376.0,383.75,373.6,374.35,359.7401,44178.0
92,2018-08-03,379.9,380.0,375.1,376.55,361.8543,19565.0
91,2018-08-02,377.0,380.0,372.05,376.9,362.1906,25695.0
90,2018-08-01,384.2,387.7,379.0,381.25,366.3709,40452.0
89,2018-07-31,378.4,389.0,375.7,384.2,369.2057,135647.0
88,2018-07-30,342.1,384.55,342.1,375.7,361.0375,95982.0
87,2018-07-27,350.0,350.25,341.5,342.35,328.989,43275.0
86,2018-07-26,345.0,345.0,339.8,343.6,330.1902,81014.0
85,2018-07-25,349.0,349.0,342.95,345.65,332.1602,25056.0
84,2018-07-24,335.0,345.95,333.0,344.45,331.007,32702.0
83,2018-07-23,342.8,348.15,335.1,336.35,323.2232,22221.0
82,2018-07-20,354.9,354.9,341.5,342.9,329.5175,22351.0
81,2018-07-19,363.7,363.7,350.05,352.0,338.2624,60645.0
80,2018-07-18,355.6,363.95,355.6,357.25,343.3075,20723.0
79,2018-07-17,358.0,362.9,357.05,358.65,344.6529,25285.0
78,2018-07-16,365.0,368.45,360.5,361.45,347.3436,26155.0
77,2018-07-13,377.5,377.5,367.5,368.75,354.3587,26002.0
76,2018-07-12,377.55,381.5,374.4,376.75,362.0465,18082.0
75,2018-07-11,375.0,386.15,375.0,379.7,364.8814,32326.0
74,2018-07-10,376.0,383.95,370.1,378.2,363.4399,41183.0
73,2018-07-09,374.8,377.95,372.0,372.7,358.1545,14343.0
72,2018-07-06,370.3,376.0,370.3,374.8,360.1725,16201.0
71,2018-07-05,376.05,377.9,371.25,372.15,357.626,12288.0
70,2018-07-04,375.0,379.6,372.2,376.35,361.6621,10830.0
69,2018-07-03,370.0,380.0,368.05,377.7,362.9594,23467.0
68,2018-07-02,378.35,378.35,368.0,371.15,356.665,16056.0
67,2018-06-29,372.9,377.8,372.05,376.15,361.4699,13955.0
66,2018-06-28,375.0,378.0,370.0,371.9,357.3857,19853.0
65,2018-06-27,378.3,379.75,372.5,375.35,360.7011,23296.0
64,2018-06-26,386.0,386.0,374.0,375.25,360.605,27627.0
63,2018-06-25,380.75,384.5,380.0,382.7,367.7643,19737.0
62,2018-06-22,380.6,383.75,379.0,380.7,365.8423,19271.0
61,2018-06-21,382.4,385.0,381.45,382.25,367.3318,15522.0
60,2018-06-20,385.0,389.5,385.0,386.15,371.0796,14405.0
59,2018-06-19,392.0,394.85,385.95,388.7,373.5301,22380.0
58,2018-06-18,401.5,403.4,392.55,393.5,378.1428,23876.0
57,2018-06-15,394.0,407.45,393.55,402.2,386.5033,56099.0
56,2018-06-14,394.0,401.5,390.2,397.25,381.7464,31546.0
55,2018-06-13,395.5,398.0,394.0,395.6,380.1608,16172.0
54,2018-06-12,399.0,404.25,395.0,399.1,383.5242,32805.0
53,2018-06-11,396.65,400.0,394.65,396.75,381.2659,20850.0
52,2018-06-08,400.1,400.85,395.0,398.2,382.6594,17878.0
51,2018-06-07,385.05,405.0,385.05,400.85,385.2059,93341.0
50,2018-06-06,390.0,390.05,384.8,388.6,373.434,18963.0
49,2018-06-05,395.0,395.05,386.0,388.05,372.9055,36903.0
48,2018-06-04,403.0,403.0,390.0,395.65,380.2089,33885.0
47,2018-06-01,406.95,409.45,400.0,401.2,385.5423,46710.0
46,2018-05-31,420.0,425.0,403.0,405.4,389.5783,179428.0
45,2018-05-30,400.0,405.0,398.0,402.3,386.5993,35818.0
44,2018-05-29,396.95,411.45,396.95,402.6,386.8876,150237.0
43,2018-05-28,380.1,398.9,380.1,396.25,380.7854,43083.0
42,2018-05-25,377.0,384.55,376.45,383.2,368.2448,22443.0
41,2018-05-24,381.0,384.0,375.75,379.85,365.0255,20319.0
40,2018-05-23,372.0,380.7,372.0,379.5,364.6891,24798.0
39,2018-05-22,370.05,379.0,370.0,376.4,361.7101,26398.0
38,2018-05-21,371.0,375.65,370.0,372.3,357.7701,42165.0
37,2018-05-18,376.05,380.65,370.0,370.9,356.4248,50354.0
36,2018-05-17,377.05,383.95,377.05,380.4,365.554,15657.0
35,2018-05-16,380.0,380.5,378.0,379.0,364.2087,19116.0
34,2018-05-15,381.0,386.75,381.0,382.15,367.2357,25506.0
33,2018-05-14,386.0,389.05,386.0,388.05,372.9055,27849.0
32,2018-05-11,388.75,389.7,387.0,388.05,372.9055,30664.0
31,2018-05-10,387.0,390.9,387.0,388.1,372.9535,36990.0
30,2018-05-09,394.0,394.0,385.0,387.85,372.7133,87762.0
29,2018-05-08,390.0,397.0,386.1,388.1,372.9535,267245.0
28,2018-05-07,388.0,392.3,386.0,388.25,373.0977,28915.0
27,2018-05-04,393.0,394.0,388.0,388.85,373.6743,20572.0
26,2018-05-03,393.0,395.0,386.35,392.3,376.9896,32273.0
25,2018-05-02,396.0,403.95,387.05,390.1,374.8755,49460.0
24,2018-04-30,400.55,411.4,394.1,402.35,386.6474,69904.0
23,2018-04-27,403.0,406.1,403.0,405.0,389.194,39984.0
22,2018-04-26,405.5,407.75,404.65,405.15,389.3381,34019.0
21,2018-04-25,406.0,410.0,405.0,408.25,392.3171,58275.0
20,2018-04-24,408.15,411.8,404.9,408.6,392.6535,74862.0
19,2018-04-23,415.8,421.0,406.5,408.1,392.173,151209.0
18,2018-04-20,415.9,419.0,411.0,415.6,399.3802,220266.0
17,2018-04-19,408.5,421.9,406.35,415.0,398.8037,457538.0
16,2018-04-18,407.85,409.65,401.05,404.7,388.9057,129015.0
15,2018-04-17,402.7,417.8,400.4,405.15,389.3381,460153.0
14,2018-04-16,373.0,410.0,373.0,399.55,383.9566,551934.0
13,2018-04-13,372.3,382.0,372.3,375.7,361.0375,91335.0
12,2018-04-12,380.5,384.0,375.0,375.6,360.9414,61014.0
11,2018-04-11,388.8,388.8,380.0,381.2,366.3228,47804.0
10,2018-04-10,387.1,390.8,383.9,384.9,369.8784,50055.0
9,2018-04-09,392.0,393.0,375.0,389.95,374.7313,88302.0
8,2018-04-06,389.7,391.9,386.25,390.75,375.5001,74974.0
7,2018-04-05,393.05,396.3,388.0,388.9,373.7223,69668.0
6,2018-04-04,392.0,395.0,388.5,392.1,376.7974,120048.0
5,2018-04-03,392.7,397.9,389.05,392.25,376.9416,114225.0
4,2018-04-02,399.0,402.0,390.05,392.25,376.9416,107431.0
3,2018-03-28,401.0,405.0,394.3,396.65,381.1698,176954.0
2,2018-03-27,400.25,408.8,399.5,405.55,389.7225,515536.0
1,2018-03-26,389.8,414.6,389.0,396.95,381.4582,1174165.0
0,2018-03-23,370.0,402.7,362.0,389.8,374.5872,3939659.0
